Monthly data for lake:, ont
Subbasin:, Overlake
DataType:, Precipitation
DataType:, Sum of daily precipitation values
Units:, mm
YYYY,       Jan,       Feb,       Mar,       Apr,       May,       Jun,       Jul,       Aug,       Sep,       Oct,       Nov,       Dec
1940,    61.080,    63.960,    60.720,    70.810,   101.730,    82.080,    71.690,    38.830,    69.070,    41.220,   106.040,    90.590
1941,    59.590,    50.990,    45.560,    23.560,    35.850,    38.980,    93.260,    84.840,    38.570,   103.190,    69.610,    74.030
1942,    63.940,    75.730,    93.310,    52.300,   119.500,    50.500,    82.200,    38.650,    93.180,    73.570,    80.020,   120.160
1943,    58.940,    60.330,    76.710,    85.090,   141.380,    68.050,    75.170,    91.160,    52.600,   110.760,    56.990,    22.570
1944,    29.450,    61.310,    69.770,    93.010,    65.270,    92.540,    69.540,    52.130,    71.670,    31.920,    58.810,    98.500
1945,    56.060,    62.320,    81.520,    91.380,   122.750,    74.630,   124.450,    49.670,   147.260,   103.830,    94.580,    52.840
1946,    54.570,    64.240,    28.410,    30.270,    87.430,    58.640,    55.350,    59.890,    79.380,   104.120,    70.540,    84.690
1947,   113.560,    41.860,    84.860,    76.840,   116.740,   118.360,   147.450,    46.860,    69.580,    19.770,    67.880,    63.770
1948,    59.860,    66.410,    90.700,    68.680,    80.040,    69.410,    52.550,    38.580,    37.620,    78.680,    90.540,    59.970
1949,    76.650,    68.730,    50.700,    73.720,    37.120,    22.400,    53.870,    57.070,    86.060,    37.330,    81.470,    88.030
1950,   106.560,    88.030,    73.970,    56.400,    50.710,    65.780,    72.380,    99.390,    44.300,    89.250,   116.050,    60.490
1951,    68.370,    73.160,   104.770,   110.780,    43.180,    91.660,   120.670,    65.420,    70.300,    49.310,    86.710,    99.570
1952,    66.200,    58.570,    70.670,    66.190,   107.780,    25.280,    65.180,    71.210,    73.720,    47.770,    72.570,    70.070
1953,    62.780,    34.380,    91.270,    58.290,   125.580,    46.120,    54.160,    71.560,    92.130,    25.990,    54.230,    64.090
1954,    59.980,    78.900,    89.780,   101.930,    43.610,    71.520,    24.830,    98.990,    82.760,   107.910,    89.780,    98.070
1955,    42.150,    50.780,   100.480,    67.750,    65.230,    26.940,    49.450,   124.200,    57.170,   225.320,    42.780,    48.100
1956,    43.870,    58.630,    80.370,    98.370,   112.310,    35.850,    69.980,   115.030,    73.000,    30.400,    54.970,    59.160
1957,    71.950,    47.380,    35.990,    74.310,    78.830,    95.930,    60.120,    29.420,    93.040,    40.390,    59.810,    84.730
1958,    63.080,    77.860,    21.250,    62.280,    47.770,    75.100,    81.120,    90.400,   103.580,    66.970,    73.250,    50.370
1959,    95.860,    74.680,    57.680,    71.990,    57.700,    36.870,    90.050,    54.150,    60.380,   116.660,    73.010,   110.670
1960,    68.340,   105.430,    43.310,    77.910,   104.440,    75.550,    43.240,    64.080,    16.500,    67.240,    50.900,    35.040
1961,    30.370,    76.660,    65.690,   106.280,    74.720,   105.900,    75.150,    77.480,    26.460,    42.290,    83.740,    60.840
1962,    67.230,    69.950,    26.200,    63.050,    59.140,    61.130,    67.350,    76.040,   110.170,    81.450,    53.600,    75.610
1963,    44.580,    34.530,    57.670,    74.110,    79.200,    18.470,    49.070,    92.590,    31.990,    10.400,   133.210,    74.640
1964,    62.020,    28.410,    80.300,    79.000,    63.900,    35.450,    75.450,   107.700,    20.130,    36.380,    55.910,    71.310
1965,    78.600,   102.980,    44.610,    65.420,    27.060,    48.590,    66.440,    95.630,    83.790,    94.220,   104.000,    57.450
1966,    77.320,    59.320,    58.170,    44.680,    38.360,    54.890,    38.980,    74.120,    90.150,    27.310,   122.780,    83.230
1967,    47.350,    39.700,    23.530,    67.590,    76.240,    76.590,    52.870,    72.480,   109.980,   101.360,    83.780,    61.670
1968,    75.520,    38.850,    50.950,    32.860,   102.040,    91.600,    29.900,    89.470,    96.190,    79.510,   129.430,    82.670
1969,    79.010,    18.210,    43.550,    99.800,    83.460,    97.800,    74.810,    48.250,    30.730,    59.010,    99.530,    81.420
1970,    52.000,    54.180,    47.510,    71.590,    73.760,    81.310,    92.710,    65.960,    78.140,   102.180,    86.940,    89.510
1971,    50.050,   114.940,    57.020,    36.360,    42.230,    86.040,    82.960,    91.100,    56.200,    49.600,    58.150,    92.180
1972,    56.550,    88.800,    80.730,    68.730,    84.530,   115.920,    67.000,    90.080,    76.650,    82.210,   108.680,   108.050
1973,    44.510,    50.780,    92.730,   112.790,    85.130,    61.260,    41.060,    34.430,    57.660,    99.040,    98.970,   117.540
1974,    67.430,    46.720,    71.270,    66.880,   110.370,    85.880,    66.100,    54.210,    73.250,    43.590,    86.480,    78.290
1975,    62.940,    68.450,    90.320,    54.280,    66.420,   100.380,    60.480,    77.480,   111.600,    46.310,    61.140,    96.190
1976,    73.430,    56.720,   110.490,    97.580,   105.870,   106.770,    92.830,    59.190,    73.980,    90.430,    34.170,    57.730
1977,    84.520,    34.200,    79.710,    74.760,    25.740,    57.170,    62.830,   135.980,   153.150,    76.230,   130.850,   133.300
1978,   125.450,    26.530,    60.820,    56.590,    58.090,    39.940,    44.190,    86.730,   113.840,    67.050,    59.310,    83.410
1979,   130.700,    47.020,    51.640,    97.750,    75.730,    51.160,    48.330,    87.570,   109.010,    98.220,    79.700,    80.320
1980,    37.210,    30.460,   109.290,   108.220,    36.270,   106.510,    95.610,    64.840,    78.700,    97.730,    69.900,    73.960
1981,    31.080,   109.300,    26.110,    66.780,    65.720,    77.780,    84.770,    93.560,   147.980,   100.450,    61.760,    56.770
1982,    90.850,    40.010,    65.570,    51.470,    77.280,   120.350,    47.610,    77.420,    87.890,    43.230,   123.100,    74.390
1983,    40.930,    49.040,    74.760,    97.620,   101.290,    35.520,    46.840,    88.810,    52.820,   105.810,   113.290,   132.890
1984,    48.020,    78.420,    46.760,   103.090,   106.880,    61.330,    50.160,    97.130,    86.890,    30.980,    69.920,    75.760
1985,    77.760,    85.230,    77.240,    40.440,    61.380,    61.350,    57.620,    82.360,    77.750,    77.500,   176.810,    84.040
1986,    55.910,    54.660,    66.620,    71.770,    73.020,   110.100,    80.700,   106.450,   182.070,    79.570,    57.960,    98.180
1987,    61.460,    20.780,    63.790,    78.950,    35.660,    86.030,    70.990,    79.520,   114.990,    65.280,   110.260,    64.890
1988,    37.690,    80.250,    41.410,    64.180,    47.030,    41.120,    79.530,    75.160,    63.050,   111.460,    76.590,    48.510
1989,    39.110,    40.380,    67.140,    47.190,   118.870,   119.730,    23.600,    70.160,    76.430,    94.160,   124.310,    54.850
1990,    60.800,    82.130,    48.320,   102.370,   122.460,    74.600,    65.860,    74.650,    57.800,   118.730,    57.520,   144.560
1991,    53.680,    40.600,   118.280,   107.780,    74.840,    35.090,    60.670,    72.140,    75.380,    67.990,    68.880,    76.720
1992,    69.270,    48.360,    87.880,   106.650,    82.220,    44.700,   158.840,   124.830,    88.530,    74.720,   118.580,    85.690
1993,    97.660,    54.860,    53.300,    92.920,    45.900,   100.090,    50.470,    52.630,    95.960,    81.360,    93.850,    67.870
1994,    91.700,    49.820,    61.480,    94.860,    79.100,    74.330,    54.700,    92.210,    75.520,    29.260,   105.420,    56.570
1995,    94.310,    44.780,    40.620,    54.320,    61.220,    29.620,    90.190,    65.410,    58.990,   167.110,   128.130,    47.560
1996,    90.700,    64.720,    42.770,   117.480,   106.850,   112.080,    89.510,    53.950,   155.380,    89.660,    90.190,    97.350
1997,    84.860,    74.920,    94.070,    39.160,    61.520,    78.650,    40.340,    89.030,   118.700,    54.050,    91.750,    54.860
1998,   137.580,    52.900,    96.150,    47.310,    59.700,   115.160,    79.110,    91.460,    60.660,    47.010,    50.930,    49.570
1999,   138.820,    31.060,    78.290,    40.610,    53.160,    66.500,    71.500,    59.820,   104.360,    84.750,    99.700,    54.680
2000,    60.800,    54.510,    43.130,   108.430,   118.620,   151.160,    77.320,    81.870,    83.040,    39.280,    80.140,    93.240
2001,    48.590,    69.810,    71.190,    26.640,    82.280,    53.430,    36.820,    64.590,    82.930,    91.540,    76.110,    78.980
2002,    57.080,    45.630,    78.710,   108.070,   122.190,    84.120,    61.450,    32.060,    71.790,    75.350,    81.900,    56.810
2003,    73.370,    71.040,    66.380,    60.020,   134.660,    63.820,    84.580,    62.990,    83.570,    88.020,   124.990,    88.980
2004,    75.940,    35.450,    58.110,    93.940,   117.270,    69.120,   130.610,    68.330,    90.700,    51.690,    83.270,   118.180
2005,    74.290,    68.860,    31.210,   120.400,    25.500,    42.630,    71.380,   111.010,    98.620,    98.960,   116.690,    71.750
2006,    91.010,    59.320,    47.940,    67.260,    70.110,    80.340,   139.500,    53.010,   136.550,   161.010,    88.160,   100.560
2007,    83.870,    48.250,    59.750,    89.080,    40.940,    40.340,    81.420,    32.010,    52.930,    71.020,    95.750,   110.410
2008,    55.530,   114.150,    96.840,    66.000,    62.490,    91.410,   129.380,   102.380,    59.410,   110.240,    97.710,   114.800
2009,    71.110,    53.200,    65.520,   110.030,    97.020,    77.200,   108.400,    94.860,    56.100,    93.180,    43.290,    91.400
2010,    62.650,    46.810,    52.460,    35.120,    59.330,   156.330,    95.270,    66.760,   106.100,    79.180,    93.180,    65.850
2011,    60.830,    73.740,   105.600,   137.300,   130.840,    65.510,    64.320,   130.230,   100.570,   105.990,    88.800,    80.760
2012,    90.970,    43.410,    40.060,    57.230,    57.350,    86.450,    57.880,    53.910,   132.230,   112.920,    24.630,   116.230
2013,    59.640,    91.580,    27.160,    86.320,    70.040,   142.330,    79.890,    74.800,    80.430,   113.140,    72.890,    83.490
2014,    80.400,    81.180,    58.150,   109.920,    81.930,   102.200,   116.420,    69.330,    51.600,    79.090,    59.260,    50.430
2015,    53.430,    63.400,    28.120,    77.090,    59.530,   184.640,    59.420,    84.470,   104.880,    94.640,    33.640,    67.220
2016,    61.340,    95.380,    81.290,    48.800,    37.700,    49.440,    36.600,    87.280,    65.010,   111.020,    60.410,    84.400
2017,    90.260,    69.830,    74.620,   133.480,   164.200,   139.950,   107.470,    75.720,    48.720,   159.930,    86.700,    84.430
2018,    86.130,    81.000,    53.550,   112.880,    62.260,    60.200,    58.010,   104.700,    74.770,    91.930,   142.070,    77.310
2019,    81.780,    72.320,    60.500,    96.860,   124.550,   107.450,    80.800,    76.240,    78.210,   139.790,    56.470,    98.830
2020,    81.490,    60.840,    69.710,    72.690,    63.720,    43.670,    67.960,   113.400,    50.500,    89.310,    61.890,    85.050
2021,    29.890,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA
